Flight_ID,Flight_Price
0,597.9333
1,963.4088
2,563.4846
3,592.5879
4,629.7089
5,536.3711
6,448.38718
7,846.8457
8,643.18256
9,380.9427
10,655.6635
11,645.4691
12,785.34424
13,642.01544
14,480.78607
15,729.3789
16,472.7654
17,467.7759
18,463.1802
19,755.4844
20,393.65607
21,935.2992
22,906.5304
23,853.5905
24,656.57153
25,350.90402
26,606.34576
27,584.2923
28,552.96796
29,551.9495
30,564.9647
31,389.36264
32,445.69214
33,720.53326
34,882.77576
35,675.0256
36,982.0801
37,392.55127
38,444.0561
39,877.9026
40,497.2828
41,406.42395
42,574.9802
43,599.5339
44,568.21313
45,635.3788
46,503.81033
47,589.5925
48,540.73395
49,681.026
50,761.7445
51,404.99698
52,861.46027
53,657.2628
54,785.1488
55,311.17856
56,465.5464
57,624.6798
58,648.1646
59,299.5066
60,498.99136
61,597.94104
62,699.29004
63,754.8153
64,586.2784
65,594.2888
66,678.9314
67,425.942
68,316.35602
69,943.9495
70,464.7944
71,810.6604
72,615.21515
73,957.6503
74,527.9005
75,886.77783
76,693.49133
77,598.28253
78,404.85675
79,624.4947
80,740.7958
81,497.45654
82,581.6704
83,714.8471
84,494.05566
85,396.30286
86,401.0234
87,678.7391
88,584.02246
89,580.418
90,422.54507
91,752.377
92,761.68665
93,541.49756
94,600.22455
95,633.66675
96,789.0419
97,686.17847
98,601.5486
99,443.93277
100,749.17065
101,788.67944
102,1041.7893
103,771.51117
104,701.10034
105,753.1836
106,682.28503
107,719.9244
108,413.07443
109,861.397
110,581.1841
111,614.5029
112,619.0474
113,752.0668
114,631.9477
115,567.27057
116,454.39548
117,419.2795
118,336.08826
119,411.8724
120,458.73804
121,895.9373
122,1035.5045
123,663.7053
124,560.2913
125,658.1385
126,331.6212
127,411.71365
128,686.2414
129,736.5225
130,291.7748
131,680.1922
132,738.1567
133,495.51715
134,474.65344
135,657.5891
136,727.6104
137,367.69962
138,708.06665
139,584.9154
140,213.78137
141,590.0437
142,316.87643
143,706.6222
144,495.00684
145,636.5538
146,763.9772
147,693.89996
148,696.9657
149,471.4895
150,360.3953
151,694.03705
152,696.6224
153,283.40002
154,490.5377
155,481.0513
156,542.9557
157,610.02765
158,373.58322
159,662.2874
160,437.43887
161,611.72125
162,718.42395
163,380.90723
164,695.40106
165,457.88596
166,257.82767
167,611.32227
168,622.0783
169,414.66827
170,442.9574
171,548.69574
172,445.48965
173,353.57797
174,692.1075
175,465.09198
176,610.3179
177,464.48752
178,521.34607
179,812.0601
180,804.05316
181,899.5819
182,782.2063
183,727.4249
184,385.14056
185,594.16693
186,539.73096
187,480.4027
188,702.8766
189,640.8883
190,442.7038
191,747.2522
192,462.26672
193,365.29166
194,858.4369
195,314.16336
196,488.36978
197,623.5975
198,315.69498
199,716.8876
200,700.81036
201,854.1535
202,469.96085
203,364.19586
204,420.98758
205,621.8729
206,613.3182
207,650.6528
208,816.7962
209,544.4965
210,678.169
211,420.6296
212,370.50992
213,415.4981
214,545.34766
215,519.1068
216,599.70654
217,525.73315
218,404.1274
219,707.84467
220,568.12836
221,364.4117
222,524.23785
223,740.92035
224,613.6268
225,261.81726
226,454.9979
227,604.5968
228,595.4527
229,692.1956
230,318.2073
231,631.1303
232,636.23114
233,406.9479
234,287.92148
235,583.5656
236,645.3131
237,488.6513
238,443.4663
239,459.03745
240,481.94818
241,435.92813
242,792.2766
243,373.36246
244,812.93427
245,389.70227
246,626.7264
247,592.7343
248,675.048
249,763.9925
250,534.4772
251,674.6205
252,364.05142
253,587.09924
254,410.60635
255,657.46515
256,798.1401
257,924.9031
258,446.10388
259,662.5599
260,528.1835
261,616.0531
262,701.6082
263,620.97894
264,495.19687
265,534.4789
266,254.37117
267,386.92282
268,419.71252
269,443.4907
270,545.76263
271,432.1863
272,543.83136
273,668.7139
274,595.7703
275,374.53098
276,899.014
277,531.1306
278,733.13947
279,622.3945
280,386.46786
281,724.5338
282,542.1819
283,575.8585
284,678.8183
285,392.37308
286,695.5197
287,685.92316
288,605.75525
289,486.16928
290,577.04
291,625.00885
292,438.95654
293,666.5364
294,679.50616
295,370.52173
296,553.86505
297,1008.834
298,428.05984
299,375.09003
300,399.85257
301,717.78455
302,471.48343
303,387.5445
304,670.56415
305,459.77823
306,826.50714
307,527.75995
308,483.43655
309,573.4955
310,1067.921
311,301.83105
312,758.0954
313,699.3716
314,554.9499
315,303.1556
316,813.9562
317,736.5581
318,867.497
319,632.7912
320,485.85834
321,520.7879
322,608.57275
323,344.661
324,547.9172
325,765.6651
326,602.9724
327,632.0939
328,590.5477
329,378.29236
330,576.3559
331,669.99365
332,661.18506
333,446.0582
334,891.6829
335,549.0872
336,561.8405
337,499.0534
338,653.277
339,400.89038
340,549.32605
341,859.69495
342,460.9804
343,581.4973
344,541.554
345,409.81073
346,913.7884
347,290.30484
348,276.58908
